keys,en,ru,
NEGOTIATOR_RESULT_FAIL,Negotiation is failed. Get unblockable damage that equals to the roll result.,"Миссия и переговоры провалены: получите неблокируемые повреждения, равные результату броска.",
NEGOTIATOR_RESULT_MID,Temporary solution: 3000 cR,Временное решение: 3000 cR,
NEGOTIATOR_RESULT_GOOD,Lasting peace: 5000 cR,Длительный мир: 5000 cR,
ASSIST_ADD_ACTION,"Set up: place x cR on this card. X can be 1,2 or 3.","Подготовьтесь: поместите Х cR на эту карту. Х = 1,2 или 3.",
ASSIST_REWARD_SUCCESS,"As an action: spend X energy when adjasent to target. Target can choose one: repair X damage, get X energy or move 2X tiles. You get all cR from this card.","В качестве действия: когда находитесь по соседству с целью, потратьте Х энергии. Цель может выбрать одно: отремонтировать Х повреждений, получить Х энергии или переместиться на 2Х клеток. Затем выполучаете все cR с этой карты.",
MISSION_SUCCESS,Success,Успех,
TRANSPORT_FINE,Fine,Штраф,
BOOM_TARGET_IN_RANGE,Target in the range:,Цель в радиусе:,
BOOM_TARGET_NOT_IN_RANGE,Target is not in the range:,Цель не в радиусе:,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
SECTOR_BLENCH,Blench,Бленч,
SECTOR_CALAKUS,Calakus,Калак,
SECTOR_FERREN,Ferren’s Call,Зов Феррена,
SECTOR_KILN,The Kiln,Печь,
SECTOR_NEOVOSTOK,Neo Vostok,Нео-Восток,
SECTOR_DRELMOTH,The Ruins of Drelmoth,Руины Дрелмота,
SECTOR_SAMARA_GATE,Samara Gate,Врата «Самара»,
SECTOR_TAFJUR,Tafjur,Тафджур,
SECTOR_TIG,Tig,Тиг,
SECTOR_KEI,Kei,Кей,
SECTOR_GRINDER,The Grinder,Тёрка,
SECTOR_VORTEX86,Vortex 86,Вихрь-86,
SECTOR_DELTUS_GATE,Deltus Gate,Врата «Дельтас»,
SECTOR_TIGRIS_GATE,Tigris Gate,Врата «Тигр»,
SECTOR_EXPEDITOR_GATE,Expedior Gate,Врата «Экспедиор»,
SECTOR_DORAVIN5,Doravin V,Доравин V,
SECTOR_KEMPLAR2,Kemplar II,Кемплар II,
SECTOR_REDGULCH,Red Gulch,Красное ущелье,
SECTOR_KRELLER4,Kreller IV,Креллер IV,
SECTOR_KEEP,The Keep,Крепость,
SECTOR_AZURE,Azure,Лазурь,
SECTOR_SMUGGLERSDEN,Smugglers’ Den,Логово Контрабандистов,
SECTOR_LUNARI,Lunari,Лунария,
SECTOR_NEODAMASCUS,Neo Damascus,Нео-Дамаск,
SECTOR_LOWERSTRATUS,Lower Stratus,Нижняя Облачность,
SECTOR_BURINGHORSE,Burning Horse,Огненная Лошадь,
SECTOR_LOATH,Loath,Острог,
SECTOR_TK421,TK-421,ТК-421,
SECTOR_OUTPOST338,Outpost 338,Форпост-338,
SECTOR_PELMONT,Pelmont,Пельмонт,
,,,
MISSION_NAME_SHUTTLE,SHUTTLE,ПЕРЕВОЗЧИК,
MISSION_NAME_TRANSPORT,TRANSPORT,ГРУЗОПЕРЕВОЗЧИК,
MISSION_NAME_NEGOTIATOR,NEGOTIATOR,ПЕРЕГОВОРЩИК,
MISSION_NAME_BOUNTY_HUNTER,BOUNTY HUNTER,ОХОТНИК ЗА ГОЛОВАМИ,
MISSION_NAME_RESEARCH,RESEARCH,УЧЁНЫЙ,
MISSION_NAME_ASSIST,ASSIST,ПОМОЩЬ,
MISSION_NAME_CARGO,CARGO,ПОСТАВЩИК,
MISSION_NAME_PRIVATE_EYE,PRIVATE EYE,ЧАСТНЫЙ ДЕТЕКТИВ,
,,,
MISSION_NAME_COUNTERFEIT,COUNTERFEIT,ДЕЛЕЦ,
MISSION_NAME_BOOM,BOOM!,БУМ!,
MISSION_NAME_ASSASSIN,ASSASSIN,УБИЙЦА,
MISSION_NAME_SMUGGLER,SMUGGLER,КОНТРАБАНДИСТ,
MISSION_NAME_THIEF,THIEF,ВОР,
MISSION_NAME_COERCE,COERCE,ГРОМИЛА,
MISSION_NAME_ARMS_DEALER,ARMS DEALER,ТОРГОВЕЦ ОРУЖИЕМ,
